,procurement_id,original_value,agreement_type_code,commodity_type_code,commodity_code,document_type_code,reporting_period,owner_org_title,abbreviation,Federal Entity,Abbreviation,NAFTA,CCFTA,CCoFTA,CHFTA,CPaFTA,CPFTA,CKFTA,CUFTA,WTO-AGP,CETA,CPTPP
76203,9F64170807,30283.04,NAFTA,Services,JX7030,Contract,2017,Canadian Space Agency | Agence spatiale canadienne,CSA,Canadian Space Agency ,CSA,No,No,No,No,No,No,No,No,No,Yes ,No
76244,7014322,141250.0,NAFTA,Goods,5164,Contract,2018,Canadian Space Agency | Agence spatiale canadienne,CSA,Canadian Space Agency ,CSA,No,No,No,No,No,No,No,No,No,Yes ,No
76326,7014458,16950.0,NAFTA,Services,U099,Contract,2018,Canadian Space Agency | Agence spatiale canadienne,CSA,Canadian Space Agency ,CSA,No,No,No,No,No,No,No,No,No,Yes ,No
208052,4001730,181930.0,NAFTA,Services,R019A,Amendment,2018,Financial Consumer Agency of Canada | Agence de la consommation en matière financière du Canada,FCAC,Financial Consumer Agency of Canada ,FCAC,No,No,No,No,No,No,No,No,No,Yes,Yes
208065,4002096,247554.75,NAFTA,Services,B208B,Contract,2018,Financial Consumer Agency of Canada | Agence de la consommation en matière financière du Canada,FCAC,Financial Consumer Agency of Canada ,FCAC,No,No,No,No,No,No,No,No,No,Yes,Yes
208074,6022999,16950.0,NAFTA,Services,R019A,Amendment,2018,Financial Consumer Agency of Canada | Agence de la consommation en matière financière du Canada,FCAC,Financial Consumer Agency of Canada ,FCAC,No,No,No,No,No,No,No,No,No,Yes,Yes
208090,5R00181753,87625.75,NAFTA,Goods,N7110,Contract,2018,Financial Consumer Agency of Canada | Agence de la consommation en matière financière du Canada,FCAC,Financial Consumer Agency of Canada ,FCAC,No,No,No,No,No,No,No,No,No,Yes,Yes
208094,5R00182334,202640.58,NAFTA,Services,R019A,Contract,2018,Financial Consumer Agency of Canada | Agence de la consommation en matière financière du Canada,FCAC,Financial Consumer Agency of Canada ,FCAC,No,No,No,No,No,No,No,No,No,Yes,Yes
208101,5R0181274A,247439.09,NAFTA,Services,R019A,Contract,2018,Financial Consumer Agency of Canada | Agence de la consommation en matière financière du Canada,FCAC,Financial Consumer Agency of Canada ,FCAC,No,No,No,No,No,No,No,No,No,Yes,Yes
208111,4001638,303828.75,NAFTA,Services,R019A,Amendment,2018,Financial Consumer Agency of Canada | Agence de la consommation en matière financière du Canada,FCAC,Financial Consumer Agency of Canada ,FCAC,No,No,No,No,No,No,No,No,No,Yes,Yes
208121,4001885,161222.75,NAFTA,Services,R019A,Contract,2018,Financial Consumer Agency of Canada | Agence de la consommation en matière financière du Canada,FCAC,Financial Consumer Agency of Canada ,FCAC,No,No,No,No,No,No,No,No,No,Yes,Yes
208123,4001958,144673.9,NAFTA,Services,R019A,Contract,2018,Financial Consumer Agency of Canada | Agence de la consommation en matière financière du Canada,FCAC,Financial Consumer Agency of Canada ,FCAC,No,No,No,No,No,No,No,No,No,Yes,Yes
208152,4001730,181930.0,NAFTA,Services,R019A,Contract,2018,Financial Consumer Agency of Canada | Agence de la consommation en matière financière du Canada,FCAC,Financial Consumer Agency of Canada ,FCAC,No,No,No,No,No,No,No,No,No,Yes,Yes
208162,6022488,40000.0,NAFTA,Services,R019A,Contract,2018,Financial Consumer Agency of Canada | Agence de la consommation en matière financière du Canada,FCAC,Financial Consumer Agency of Canada ,FCAC,No,No,No,No,No,No,No,No,No,Yes,Yes
208164,6022880,98310.0,NAFTA,Services,R019A,Contract,2018,Financial Consumer Agency of Canada | Agence de la consommation en matière financière du Canada,FCAC,Financial Consumer Agency of Canada ,FCAC,No,No,No,No,No,No,No,No,No,Yes,Yes
208166,6022999,16950.0,NAFTA,Services,R019A,Contract,2018,Financial Consumer Agency of Canada | Agence de la consommation en matière financière du Canada,FCAC,Financial Consumer Agency of Canada ,FCAC,No,No,No,No,No,No,No,No,No,Yes,Yes
208170,6023305,42735.19,NAFTA,Services,R019A,Contract,2018,Financial Consumer Agency of Canada | Agence de la consommation en matière financière du Canada,FCAC,Financial Consumer Agency of Canada ,FCAC,No,No,No,No,No,No,No,No,No,Yes,Yes
208172,8037664,48324.45,NAFTA,Services,R019A,Contract,2018,Financial Consumer Agency of Canada | Agence de la consommation en matière financière du Canada,FCAC,Financial Consumer Agency of Canada ,FCAC,No,No,No,No,No,No,No,No,No,Yes,Yes
208184,4001668,101100.0,NAFTA,Services,R019A,Contract,2018,Financial Consumer Agency of Canada | Agence de la consommation en matière financière du Canada,FCAC,Financial Consumer Agency of Canada ,FCAC,No,No,No,No,No,No,No,No,No,Yes,Yes
208188,6020425,678000.0,NAFTA,Services,R019A,Amendment,2018,Financial Consumer Agency of Canada | Agence de la consommation en matière financière du Canada,FCAC,Financial Consumer Agency of Canada ,FCAC,No,No,No,No,No,No,No,No,No,Yes,Yes
208212,CON12-065,727212.19,NAFTA,Services,D302A,Amendment,2018,Financial Consumer Agency of Canada | Agence de la consommation en matière financière du Canada,FCAC,Financial Consumer Agency of Canada ,FCAC,No,No,No,No,No,No,No,No,No,Yes,Yes
208221,4001455,28815.0,NAFTA,Services,R019A,Contract,2017,Financial Consumer Agency of Canada | Agence de la consommation en matière financière du Canada,FCAC,Financial Consumer Agency of Canada ,FCAC,No,No,No,No,No,No,No,No,No,Yes,Yes
208223,4001487,101097.74,NAFTA,Services,R019A,Contract,2017,Financial Consumer Agency of Canada | Agence de la consommation en matière financière du Canada,FCAC,Financial Consumer Agency of Canada ,FCAC,No,No,No,No,No,No,No,No,No,Yes,Yes
208225,4001488,101100.0,NAFTA,Services,R019A,Contract,2017,Financial Consumer Agency of Canada | Agence de la consommation en matière financière du Canada,FCAC,Financial Consumer Agency of Canada ,FCAC,No,No,No,No,No,No,No,No,No,Yes,Yes
208227,4001489,101100.01,NAFTA,Services,R019A,Contract,2017,Financial Consumer Agency of Canada | Agence de la consommation en matière financière du Canada,FCAC,Financial Consumer Agency of Canada ,FCAC,No,No,No,No,No,No,No,No,No,Yes,Yes
208281,6020482,542500.0,NAFTA,Services,R019A,Contract,2017,Financial Consumer Agency of Canada | Agence de la consommation en matière financière du Canada,FCAC,Financial Consumer Agency of Canada ,FCAC,No,No,No,No,No,No,No,No,No,Yes,Yes
208306,5R00170721,58268.64,NAFTA,Goods,N7020,Contract,2017,Financial Consumer Agency of Canada | Agence de la consommation en matière financière du Canada,FCAC,Financial Consumer Agency of Canada ,FCAC,No,No,No,No,No,No,No,No,No,Yes,Yes
208338,4002158,24876.95,NAFTA,Services,R019,Contract,2019,Financial Consumer Agency of Canada | Agence de la consommation en matière financière du Canada,FCAC,Financial Consumer Agency of Canada ,FCAC,No,No,No,No,No,No,No,No,No,Yes,Yes
208342,4002161,440428.8,NAFTA,Services,R019,Contract,2019,Financial Consumer Agency of Canada | Agence de la consommation en matière financière du Canada,FCAC,Financial Consumer Agency of Canada ,FCAC,No,No,No,No,No,No,No,No,No,Yes,Yes
208355,6026029,226000.0,NAFTA,Services,R019,Contract,2019,Financial Consumer Agency of Canada | Agence de la consommation en matière financière du Canada,FCAC,Financial Consumer Agency of Canada ,FCAC,No,No,No,No,No,No,No,No,No,Yes,Yes
208366,6026946,324149.54,NAFTA,Services,R019,Contract,2019,Financial Consumer Agency of Canada | Agence de la consommation en matière financière du Canada,FCAC,Financial Consumer Agency of Canada ,FCAC,No,No,No,No,No,No,No,No,No,Yes,Yes
208415,9600140,113205.6,NAFTA,Goods,7035,Contract,2018,Federal Economic Development Agency for Southern Ontario | Agence fédérale de développement économique pour le Sud de l'Ontario,FedDev Ontario,Federal Economic Development Agency for Southern Ontario,FedDev Ontario,No,No,No,No,No,No,No,No,No,Yes,Yes
208433,8507900,16950.0,NAFTA,Services,L099,Contract,2019,Federal Economic Development Agency for Southern Ontario | Agence fédérale de développement économique pour le Sud de l'Ontario,FedDev Ontario,Federal Economic Development Agency for Southern Ontario,FedDev Ontario,No,No,No,No,No,No,No,No,No,Yes,Yes
208436,8507901,84185.0,NAFTA,Services,R019,Contract,2019,Federal Economic Development Agency for Southern Ontario | Agence fédérale de développement économique pour le Sud de l'Ontario,FedDev Ontario,Federal Economic Development Agency for Southern Ontario,FedDev Ontario,No,No,No,No,No,No,No,No,No,Yes,Yes
208439,8507902,122040.0,NAFTA,Services,R019,Contract,2019,Federal Economic Development Agency for Southern Ontario | Agence fédérale de développement économique pour le Sud de l'Ontario,FedDev Ontario,Federal Economic Development Agency for Southern Ontario,FedDev Ontario,No,No,No,No,No,No,No,No,No,Yes,Yes
208452,3515918,107350.0,NAFTA,Services,R019,Contract,2017,Federal Economic Development Agency for Southern Ontario | Agence fédérale de développement économique pour le Sud de l'Ontario,FedDev Ontario,Federal Economic Development Agency for Southern Ontario,FedDev Ontario,No,No,No,No,No,No,No,No,No,Yes,Yes
226012,5027440,282500.0,NAFTA,Services,U099D,Amendment,2018,Infrastructure Canada | Infrastructure Canada,INFC,Office of Infrastructure of Canada,INFC,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes
226045,8507487,67800.0,NAFTA,Services,R201BA,Contract,2018,Infrastructure Canada | Infrastructure Canada,INFC,Office of Infrastructure of Canada,INFC,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes
226140,5028224,107125.13,NAFTA,Services,R019AB,Amendment,2017,Infrastructure Canada | Infrastructure Canada,INFC,Office of Infrastructure of Canada,INFC,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes
226143,3516732,14078.0,NAFTA,Services,WL3610C,Contract,2018,Infrastructure Canada | Infrastructure Canada,INFC,Office of Infrastructure of Canada,INFC,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes
226148,3516727,21072.24,NAFTA,Services,WL3610C,Contract,2018,Infrastructure Canada | Infrastructure Canada,INFC,Office of Infrastructure of Canada,INFC,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes
226156,3515175,157340.07,NAFTA,Services,D399,Amendment,2017,Infrastructure Canada | Infrastructure Canada,INFC,Office of Infrastructure of Canada,INFC,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes
226173,3515759,56083.75,NAFTA,Services,T004,Contract,2017,Infrastructure Canada | Infrastructure Canada,INFC,Office of Infrastructure of Canada,INFC,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes
226177,3515798,395500.0,NAFTA,Services,R019,Contract,2017,Infrastructure Canada | Infrastructure Canada,INFC,Office of Infrastructure of Canada,INFC,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes
226185,3516187,422620.0,NAFTA,Services,R019AB,Contract,2017,Infrastructure Canada | Infrastructure Canada,INFC,Office of Infrastructure of Canada,INFC,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes
226201,5028510,24916.5,NAFTA,Services,U099A,Contract,2017,Infrastructure Canada | Infrastructure Canada,INFC,Office of Infrastructure of Canada,INFC,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes
226217,9202543101,6619449.6,NAFTA,Goods,N7030,Contract,2017,Infrastructure Canada | Infrastructure Canada,INFC,Office of Infrastructure of Canada,INFC,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes
226226,3515645,38985.0,NAFTA,Services,S002E,Amendment,2017,Infrastructure Canada | Infrastructure Canada,INFC,Office of Infrastructure of Canada,INFC,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes
226229,3515645,35595.0,NAFTA,Services,S002E,Amendment,2017,Infrastructure Canada | Infrastructure Canada,INFC,Office of Infrastructure of Canada,INFC,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes
226242,3515682,438530.4,NAFTA,Services,D302AAP,Amendment,2017,Infrastructure Canada | Infrastructure Canada,INFC,Office of Infrastructure of Canada,INFC,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes
226245,3515680,169501.13,NAFTA,Services,D399A,Amendment,2017,Infrastructure Canada | Infrastructure Canada,INFC,Office of Infrastructure of Canada,INFC,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes
226256,9202631301,116339.26,NAFTA,Services,JX7030,Contract,2017,Infrastructure Canada | Infrastructure Canada,INFC,Office of Infrastructure of Canada,INFC,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes
226267,3516187,422620.0,NAFTA,Services,R019AB,Amendment,2018,Infrastructure Canada | Infrastructure Canada,INFC,Office of Infrastructure of Canada,INFC,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes
226282,8507117,56952.0,NAFTA,Services,D399,Contract,2018,Infrastructure Canada | Infrastructure Canada,INFC,Office of Infrastructure of Canada,INFC,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes
226295,3516949,271053.1,NAFTA,Services,D399,Contract,2018,Infrastructure Canada | Infrastructure Canada,INFC,Office of Infrastructure of Canada,INFC,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes
226321,8507290,54240.0,NAFTA,Services,D399,Contract,2018,Infrastructure Canada | Infrastructure Canada,INFC,Office of Infrastructure of Canada,INFC,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes
226336,3516549,24408.0,NAFTA,Services,R199L,Contract,2017,Infrastructure Canada | Infrastructure Canada,INFC,Office of Infrastructure of Canada,INFC,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes
226348,3515798,398579.53,NAFTA,Services,R019F,Amendment,2017,Infrastructure Canada | Infrastructure Canada,INFC,Office of Infrastructure of Canada,INFC,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes
226353,3515682,438530.4,NAFTA,Goods,N7030,Amendment,2017,Infrastructure Canada | Infrastructure Canada,INFC,Office of Infrastructure of Canada,INFC,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes
226362,9202646201,377490.42,NAFTA,Goods,N7010,Contract,2017,Infrastructure Canada | Infrastructure Canada,INFC,Office of Infrastructure of Canada,INFC,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes
226365,9202628201,44933.89,NAFTA,Goods,N2310,Contract,2017,Infrastructure Canada | Infrastructure Canada,INFC,Office of Infrastructure of Canada,INFC,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes
226374,3516855,960500.0,NAFTA,Services,K100,Contract,2018,Infrastructure Canada | Infrastructure Canada,INFC,Office of Infrastructure of Canada,INFC,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes
226383,3516730,15926.22,NAFTA,Services,WR70,Amendment,2018,Infrastructure Canada | Infrastructure Canada,INFC,Office of Infrastructure of Canada,INFC,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes
226407,3515682,438530.4,NAFTA,Goods,N7030,Amendment,2018,Infrastructure Canada | Infrastructure Canada,INFC,Office of Infrastructure of Canada,INFC,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes
226430,3516551,61672.15,NAFTA,Services,R199,Amendment,2018,Infrastructure Canada | Infrastructure Canada,INFC,Office of Infrastructure of Canada,INFC,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes
226437,3516494,57203.15,NAFTA,Services,T004A,Contract,2018,Infrastructure Canada | Infrastructure Canada,INFC,Office of Infrastructure of Canada,INFC,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes
226439,3516551,61672.15,NAFTA,Services,R199I,Contract,2018,Infrastructure Canada | Infrastructure Canada,INFC,Office of Infrastructure of Canada,INFC,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes
226443,3032585,21827.4,NAFTA,Services,JX7110,Contract,2018,Infrastructure Canada | Infrastructure Canada,INFC,Office of Infrastructure of Canada,INFC,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes
226447,3515175,157340.07,NAFTA,Services,D399AB,Amendment,2018,Infrastructure Canada | Infrastructure Canada,INFC,Office of Infrastructure of Canada,INFC,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes
226456,3516728,15926.22,NAFTA,Services,WR70,Contract,2018,Infrastructure Canada | Infrastructure Canada,INFC,Office of Infrastructure of Canada,INFC,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes
226458,3516730,15926.22,NAFTA,Services,WR70,Contract,2018,Infrastructure Canada | Infrastructure Canada,INFC,Office of Infrastructure of Canada,INFC,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes
226472,5027440,282500.0,NAFTA,Services,U099D,Amendment,2018,Infrastructure Canada | Infrastructure Canada,INFC,Office of Infrastructure of Canada,INFC,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes
231220,491-18-1036,10879.64,NAFTA,Goods,N7110,Contract,2018,Military Grievances External Review Committee | Comité externe d’examen des griefs militaires,MGERC,Military Grievances External Review Committee,MGERC,No,No,No,No,No,No,No,No,No,Yes ,Yes
231233,211-17-1014,68648.0,NAFTA,Services,D302A,Amendment,2019,Military Grievances External Review Committee | Comité externe d’examen des griefs militaires,MGERC,Military Grievances External Review Committee,MGERC,No,No,No,No,No,No,No,No,No,Yes ,Yes
231242,451-19-1072,14916.0,NAFTA,Services,R019F,Contract,2019,Military Grievances External Review Committee | Comité externe d’examen des griefs militaires,MGERC,Military Grievances External Review Committee,MGERC,No,No,No,No,No,No,No,No,No,Yes ,Yes
231253,700433063,11440.0,NAFTA,Goods,N7030,Contract,2019,Military Grievances External Review Committee | Comité externe d’examen des griefs militaires,MGERC,Military Grievances External Review Committee,MGERC,No,No,No,No,No,No,No,No,No,Yes ,Yes
231263,211-17-1014,50850.0,NAFTA,Services,D302A,Contract,2017,Military Grievances External Review Committee | Comité externe d’examen des griefs militaires,MGERC,Military Grievances External Review Committee,MGERC,No,No,No,No,No,No,No,No,No,Yes ,Yes
231273,461-17-1031,10729.19,NAFTA,Goods,N7030,Contract,2017,Military Grievances External Review Committee | Comité externe d’examen des griefs militaires,MGERC,Military Grievances External Review Committee,MGERC,No,No,No,No,No,No,No,No,No,Yes ,Yes
231285,471-17-1027A,83441.46,NAFTA,Services,D302A,Contract,2017,Military Grievances External Review Committee | Comité externe d’examen des griefs militaires,MGERC,Military Grievances External Review Committee,MGERC,No,No,No,No,No,No,No,No,No,Yes ,Yes
231294,461-17-1038,11069.6,NAFTA,Goods,N7030,Contract,2017,Military Grievances External Review Committee | Comité externe d’examen des griefs militaires,MGERC,Military Grievances External Review Committee,MGERC,No,No,No,No,No,No,No,No,No,Yes ,Yes
231303,491-17-1055,24965.38,NAFTA,Goods,N7110,Contract,2017,Military Grievances External Review Committee | Comité externe d’examen des griefs militaires,MGERC,Military Grievances External Review Committee,MGERC,No,No,No,No,No,No,No,No,No,Yes ,Yes
231312,461-17-1023,20228.66,NAFTA,Goods,N7030,Contract,2017,Military Grievances External Review Committee | Comité externe d’examen des griefs militaires,MGERC,Military Grievances External Review Committee,MGERC,No,No,No,No,No,No,No,No,No,Yes ,Yes
231321,491-17-1054,11435.6,NAFTA,Goods,N7110,Contract,2017,Military Grievances External Review Committee | Comité externe d’examen des griefs militaires,MGERC,Military Grievances External Review Committee,MGERC,No,No,No,No,No,No,No,No,No,Yes ,Yes
231330,471-17-1035,22148.0,NAFTA,Services,R019E,Contract,2017,Military Grievances External Review Committee | Comité externe d’examen des griefs militaires,MGERC,Military Grievances External Review Committee,MGERC,No,No,No,No,No,No,No,No,No,Yes ,Yes
231342,471-17-1027A,83441.46,NAFTA,Services,D302A,Amendment,2018,Military Grievances External Review Committee | Comité externe d’examen des griefs militaires,MGERC,Military Grievances External Review Committee,MGERC,No,No,No,No,No,No,No,No,No,Yes ,Yes
231351,491-18-0042,21541.09,NAFTA,Goods,N9905,Contract,2018,Military Grievances External Review Committee | Comité externe d’examen des griefs militaires,MGERC,Military Grievances External Review Committee,MGERC,No,No,No,No,No,No,No,No,No,Yes ,Yes
231360,211-17-1014,50850.0,NAFTA,Services,D302A,Amendment,2018,Military Grievances External Review Committee | Comité externe d’examen des griefs militaires,MGERC,Military Grievances External Review Committee,MGERC,No,No,No,No,No,No,No,No,No,Yes ,Yes
231390,MPCC-13-E186,25425.0,NAFTA,Services,R019,Amendment,2017,Military Police Complaints Commission of Canada | Commission d'examen des plaintes concernant la police militaire du Canada,MPCC,Military Police Complaints Commission,MPCC,No,No,No,No,No,No,No,No,No,Yes,Yes
231408,MPCC-16-H075/2,151397.4,NAFTA,Services,R019,Contract,2017,Military Police Complaints Commission of Canada | Commission d'examen des plaintes concernant la police militaire du Canada,MPCC,Military Police Complaints Commission,MPCC,No,No,No,No,No,No,No,No,No,Yes,Yes
231417,MPCC-16-H076/2,153721.58,NAFTA,Services,R019,Contract,2017,Military Police Complaints Commission of Canada | Commission d'examen des plaintes concernant la police militaire du Canada,MPCC,Military Police Complaints Commission,MPCC,No,No,No,No,No,No,No,No,No,Yes,Yes
